velocidad_balax,bala_h_x,velocidad_balay,bala_v_y,accion_horizontal,salto
-7,700,5,0,0,0
-7,693,5,5,0,0
-7,686,5,10,0,0
-7,679,5,15,0,0
-7,672,5,20,0,0
-7,665,5,25,0,0
-7,658,5,30,0,0
-7,651,5,35,0,0
-7,644,5,40,0,0
-7,637,5,45,0,0
-7,630,5,50,0,0
-7,623,5,55,0,0
-7,616,5,60,0,0
-7,609,5,65,0,0
-7,602,5,70,0,0
-7,595,5,75,0,0
-7,588,5,80,0,0
-7,581,5,85,0,0
-7,574,5,90,0,0
-7,567,5,95,0,0
-7,560,5,100,0,0
-7,553,5,105,0,0
-7,546,5,110,0,0
-7,539,5,115,0,0
-7,532,5,120,0,0
-7,525,5,125,0,0
-7,518,5,130,0,0
-7,511,5,135,0,0
-7,504,5,140,0,0
-7,497,5,145,0,0
-7,490,5,150,0,0
-7,483,5,155,0,0
-7,476,5,160,0,0
-7,469,5,165,0,0
-7,462,5,170,0,0
-7,455,5,175,0,0
-7,448,5,180,0,0
-7,441,5,185,0,0
-7,434,5,190,0,0
-7,427,5,195,0,0
-7,420,5,200,0,0
-7,413,5,205,0,0
-7,406,5,210,0,0
-7,399,5,215,0,0
-7,392,5,220,0,0
-7,385,5,225,0,0
-7,378,5,230,0,0
-7,371,5,235,0,0
-7,364,5,240,0,0
-7,332,5,245,1,0
-7,325,5,250,1,0
-7,318,5,255,0,0
-7,311,5,260,0,0
-7,304,5,265,0,0
-7,297,5,270,0,0
-7,290,5,275,0,0
-7,283,5,280,0,0
-7,276,5,285,0,0
-7,269,5,290,0,0
-7,262,5,295,0,0
-7,255,5,300,0,0
-7,248,5,305,0,0
-7,241,5,310,0,0
-7,234,5,315,0,0
-7,227,5,320,0,0
-7,220,5,325,0,0
-7,213,5,330,0,0
-7,206,5,335,0,0
-7,199,5,340,0,0
-7,192,5,345,0,0
-7,185,5,350,0,0
-7,178,5,355,0,0
-7,171,5,360,0,0
-7,164,5,365,0,0
-7,157,5,370,0,0
-7,150,5,375,0,0
-7,143,5,380,0,0
-7,136,5,385,0,0
-7,129,5,390,0,0
-7,147,5,395,0,0
-7,140,5,400,0,0
-7,133,5,0,0,0
-7,126,5,5,0,1
-7,119,5,10,0,1
-7,112,5,15,0,1
-7,105,5,20,0,1
-7,98,5,25,0,1
-7,91,5,30,0,1
-7,84,5,35,0,1
-7,77,5,40,0,1
-7,70,5,45,0,1
-7,63,5,50,0,1
-7,56,5,55,0,1
-7,49,5,60,0,1
-7,42,5,65,0,1
-7,35,5,70,0,1
-7,28,5,75,0,1
-7,21,5,80,0,1
-7,14,5,85,0,1
-7,7,5,90,0,1
-7,0,5,95,0,1
-7,-7,5,100,0,1
-7,-14,5,105,0,1
-7,-21,5,110,0,1
-7,-28,5,115,0,1
-7,-35,5,120,0,1
-7,-42,5,125,0,1
-7,-49,5,130,0,1
-6,700,5,135,0,1
-6,694,5,140,0,1
-6,688,5,145,0,1
-6,682,5,150,0,1
-6,676,5,155,0,0
-6,670,5,160,0,0
-6,664,5,165,0,0
-6,658,5,170,0,0
-6,652,5,175,0,0
-6,646,5,180,0,0
-6,640,5,185,0,0
-6,634,5,190,0,0
-6,628,5,195,0,0
-6,622,5,200,0,0
-6,616,5,205,0,0
-6,610,5,210,0,0
-6,604,5,215,0,0
-6,598,5,220,0,0
-6,592,5,225,0,0
-6,586,5,230,0,0
-6,555,5,235,1,0
-6,549,5,240,1,0
-6,543,5,245,1,0
-6,537,5,250,0,0
-6,531,5,255,0,0
-6,525,5,260,0,0
-6,519,5,265,0,0
-6,513,5,270,0,0
-6,507,5,275,0,0
-6,501,5,280,0,0
-6,495,5,285,0,0
-6,489,5,290,0,0
-6,483,5,295,0,0
-6,477,5,300,0,0
-6,471,5,305,0,0
-6,465,5,310,0,0
-6,459,5,315,0,0
-6,453,5,320,0,0
-6,447,5,325,0,0
-6,441,5,330,0,0
-6,435,5,335,0,0
-6,429,5,340,0,0
-6,423,5,345,0,0
-6,417,5,350,0,0
-6,411,5,355,0,0
-6,405,5,360,0,0
-6,399,5,365,0,0
-6,393,5,370,0,0
-6,387,5,375,0,0
-6,381,5,380,0,0
-6,400,5,385,0,0
-6,394,5,390,0,0
-6,388,5,395,0,0
-6,382,5,400,0,0
-6,376,5,0,0,0
-6,370,5,5,0,0
-6,364,5,10,0,0
-6,358,5,15,0,0
-6,352,5,20,0,0
-6,346,5,25,0,0
-6,340,5,30,0,0
-6,334,5,35,0,0
-6,328,5,40,0,0
-6,322,5,45,0,0
-6,316,5,50,0,0
-6,310,5,55,0,0
-6,304,5,60,0,0
-6,298,5,65,0,0
-6,292,5,70,0,0
-6,286,5,75,0,0
-6,280,5,80,0,0
-6,274,5,85,0,0
-6,268,5,90,0,0
-6,262,5,95,0,0
-6,256,5,100,0,0
-6,250,5,105,0,0
-6,244,5,110,0,0
-6,238,5,115,0,0
-6,232,5,120,0,0
-6,226,5,125,0,0
-6,220,5,130,0,0
-6,214,5,135,0,0
-6,208,5,140,0,0
-6,202,5,145,0,0
-6,196,5,150,0,0
-6,190,5,155,0,0
-6,184,5,160,0,0
-6,178,5,165,0,0
-6,172,5,170,0,0
-6,141,5,175,1,0
-6,135,5,180,1,0
-6,129,5,185,1,0
-6,123,5,190,0,0
-6,117,5,195,0,0
-6,111,5,200,0,0
-6,105,5,205,0,0
-6,99,5,210,0,0
-6,93,5,215,0,0
-6,87,5,220,0,0
-6,81,5,225,0,0
-6,75,5,230,0,1
-6,69,5,235,0,1
-6,63,5,240,0,1
-6,57,5,245,0,1
-6,51,5,250,0,1
-6,45,5,255,0,1
-6,39,5,260,0,1
-6,33,5,265,0,1
-6,27,5,270,0,1
-6,21,5,275,0,1
-6,15,5,280,0,1
-6,9,5,285,0,1
-6,3,5,290,0,1
-6,-3,5,295,0,1
-6,-9,5,300,0,1
-6,-15,5,305,0,1
-6,-21,5,310,0,1
-6,-27,5,315,0,1
-6,-33,5,320,0,1
-6,-14,5,325,0,1
-6,-20,5,330,0,1
-6,-26,5,335,0,1
-6,-32,5,340,0,1
-6,-38,5,345,0,1
-6,-44,5,350,0,1
-6,-50,5,355,0,1
-6,700,5,360,0,1
-6,694,5,365,0,1
-6,688,5,370,0,1
-6,682,5,375,0,1
-6,676,5,380,0,0
-6,670,5,385,0,0
-6,664,5,390,0,0
-6,658,5,395,0,0
-6,652,5,400,0,0
-6,646,5,0,0,0
-6,640,5,5,0,0
-6,634,5,10,0,0
-6,628,5,15,0,0
-6,622,5,20,0,0
-6,616,5,25,0,0
-6,610,5,30,0,0
-6,604,5,35,0,0
-6,598,5,40,0,0
-6,592,5,45,0,0
-6,586,5,50,0,0
-6,580,5,55,0,0
-6,574,5,60,0,0
-6,568,5,65,0,0
-6,562,5,70,0,0
-6,556,5,75,0,0
-6,550,5,80,0,0
-6,544,5,85,0,0
-6,538,5,90,0,0
-6,532,5,95,0,0
-6,526,5,100,0,0
-6,520,5,105,0,0
-6,514,5,110,0,0
-6,508,5,115,0,0
-6,502,5,120,0,0
-6,496,5,125,0,0
-6,490,5,130,0,0
-6,484,5,135,0,0
-6,478,5,140,0,0
-6,472,5,145,0,0
-6,466,5,150,0,0
-6,460,5,155,0,0
-6,454,5,160,0,0
-6,448,5,165,0,0
-6,442,5,170,0,0
-6,436,5,175,0,0
-6,430,5,180,0,0
-6,424,5,185,0,0
-6,418,5,190,0,0
-6,412,5,195,0,0
-6,406,5,200,0,0
-6,400,5,205,0,0
-6,394,5,210,0,0
-6,388,5,215,0,0
-6,382,5,220,0,0
-6,376,5,225,0,0
-6,345,5,230,1,0
-6,339,5,235,1,0
-6,333,5,240,1,0
-6,327,5,245,0,0
-6,321,5,250,0,0
-6,315,5,255,0,0
-6,309,5,260,0,0
-6,303,5,265,0,0
-6,297,5,270,0,0
-6,291,5,275,0,0
-6,285,5,280,0,0
-6,279,5,285,0,0
-6,273,5,290,0,0
-6,267,5,295,0,0
-6,261,5,300,0,0
-6,255,5,305,0,0
-6,249,5,310,0,0
-6,243,5,315,0,0
-6,237,5,320,0,0
-6,231,5,325,0,0
-6,225,5,330,0,0
-6,219,5,335,0,0
-6,213,5,340,0,0
-6,207,5,345,0,0
-6,201,5,350,0,0
-6,195,5,355,0,0
-6,189,5,360,0,0
-6,183,5,365,0,0
-6,177,5,370,0,0
-6,171,5,375,0,0
-6,190,5,380,0,0
-6,184,5,385,0,0
-6,178,5,390,0,0
-6,172,5,395,0,0
-6,166,5,400,0,0
-6,160,5,0,0,0
-6,154,5,5,0,0
-6,148,5,10,0,0
-6,142,5,15,0,0
-6,136,5,20,0,0
-6,130,5,25,0,1
-6,124,5,30,0,1
-6,118,5,35,0,1
-6,112,5,40,0,1
-6,106,5,45,0,1
-6,100,5,50,0,1
-6,94,5,55,0,1
-6,88,5,60,0,1
-6,82,5,65,0,1
-6,76,5,70,0,1
-6,70,5,75,0,1
-6,64,5,80,0,1
-6,58,5,85,0,1
-6,52,5,90,0,1
-6,46,5,95,0,1
-6,40,5,100,0,1
-6,34,5,105,0,1
-6,28,5,110,0,1
-6,22,5,115,0,1
-6,16,5,120,0,1
-6,10,5,125,0,1
-6,4,5,130,0,1
-6,-2,5,135,0,1
-6,-8,5,140,0,1
-6,-14,5,145,0,1
-6,-20,5,150,0,1
-6,-26,5,155,0,1
-6,-32,5,160,0,1
-6,-38,5,165,0,1
-6,-44,5,170,0,1
-6,-50,5,175,0,0
-3,700,5,180,0,0
-3,697,5,185,0,0
-3,694,5,190,0,0
-3,691,5,195,0,0
-3,688,5,200,0,0
-3,685,5,205,0,0
-3,682,5,210,0,0
-3,679,5,215,0,0
-3,676,5,220,0,0
-3,673,5,225,0,0
-3,670,5,230,0,0
-3,667,5,235,0,0
-3,639,5,240,1,0
-3,636,5,245,1,0
-3,633,5,250,0,0
-3,630,5,255,0,0
-3,627,5,260,0,0
-3,624,5,265,0,0
-3,621,5,270,0,0
-3,618,5,275,0,0
-3,615,5,280,0,0
-3,612,5,285,0,0
-3,609,5,290,0,0
-3,606,5,295,0,0
-3,603,5,300,0,0
-3,600,5,305,0,0
-3,597,5,310,0,0
-3,594,5,315,0,0
-3,591,5,320,0,0
-3,588,5,325,0,0
-3,585,5,330,0,0
-3,582,5,335,0,0
-3,579,5,340,0,0
-3,576,5,345,0,0
-3,573,5,350,0,0
-3,570,5,355,0,0
-3,567,5,360,0,0
-3,564,5,365,0,0
-3,561,5,370,0,0
-3,558,5,375,0,0
-3,555,5,380,0,0
-3,552,5,385,0,0
-3,574,5,390,0,0
-3,571,5,395,0,0
-3,568,5,400,0,0
-3,565,5,0,0,0
-3,562,5,5,0,0
-3,559,5,10,0,0
-3,556,5,15,0,0
-3,553,5,20,0,0
-3,550,5,25,0,0
-3,547,5,30,0,0
-3,544,5,35,0,0
-3,541,5,40,0,0
-3,538,5,45,0,0
-3,535,5,50,0,0
-3,532,5,55,0,0
-3,529,5,60,0,0
-3,526,5,65,0,0
-3,523,5,70,0,0
-3,520,5,75,0,0
-3,517,5,80,0,0
-3,514,5,85,0,0
-3,511,5,90,0,0
-3,508,5,95,0,0
-3,505,5,100,0,0
-3,502,5,105,0,0
-3,499,5,110,0,0
-3,496,5,115,0,0
-3,493,5,120,0,0
-3,490,5,125,0,0
-3,487,5,130,0,0
-3,484,5,135,0,0
-3,481,5,140,0,0
-3,478,5,145,0,0
-3,475,5,150,0,0
-3,472,5,155,0,0
-3,469,5,160,0,0
-3,466,5,165,0,0
-3,463,5,170,0,0
-3,460,5,175,0,0
-3,457,5,180,0,0
-3,454,5,185,0,0
-3,451,5,190,0,0
-3,448,5,195,0,0
-3,420,5,200,1,0
-3,417,5,205,1,0
-3,414,5,210,0,0
-3,411,5,215,0,0
-3,408,5,220,0,0
-3,405,5,225,0,0
-3,402,5,230,0,0
-3,399,5,235,0,0
-3,396,5,240,0,0
-3,393,5,245,0,0
-3,390,5,250,0,0
-3,387,5,255,0,0
-3,384,5,260,0,0
-3,381,5,265,0,0
-3,378,5,270,0,0
-3,375,5,275,0,0
-3,372,5,280,0,0
-3,369,5,285,0,0
-3,366,5,290,0,0
-3,363,5,295,0,0
-3,360,5,300,0,0
-3,357,5,305,0,0
-3,354,5,310,0,0
-3,351,5,315,0,0
-3,348,5,320,0,0
-3,345,5,325,0,0
-3,342,5,330,0,0
-3,339,5,335,0,0
-3,336,5,340,0,0
-3,333,5,345,0,0
-3,355,5,350,0,0
-3,352,5,355,0,0
-3,349,5,360,0,0
-3,346,5,365,0,0
-3,343,5,370,0,0
-3,340,5,375,0,0
-3,337,5,380,0,0
-3,334,5,385,0,0
-3,331,5,390,0,0
-3,328,5,395,0,0
-3,325,5,400,0,0
-3,322,5,0,0,0
-3,319,5,5,0,0
-3,316,5,10,0,0
-3,313,5,15,0,0
-3,310,5,20,0,0
-3,307,5,25,0,0
-3,304,5,30,0,0
-3,301,5,35,0,0
-3,298,5,40,0,0
-3,295,5,45,0,0
-3,292,5,50,0,0
-3,289,5,55,0,0
-3,286,5,60,0,0
-3,283,5,65,0,0
-3,280,5,70,0,0
-3,277,5,75,0,0
-3,274,5,80,0,0
-3,271,5,85,0,0
-3,268,5,90,0,0
-3,265,5,95,0,0
-3,262,5,100,0,0
-3,259,5,105,0,0
-3,256,5,110,0,0
-3,253,5,115,0,0
-3,250,5,120,0,0
-3,247,5,125,0,0
-3,244,5,130,0,0
-3,241,5,135,0,0
-3,238,5,140,0,0
-3,235,5,145,0,0
-3,232,5,150,0,0
-3,229,5,155,0,0
-3,226,5,160,0,0
-3,223,5,165,0,0
-3,220,5,170,0,0
-3,217,5,175,0,0
-3,214,5,180,0,0
-3,211,5,185,0,0
-3,208,5,190,0,0
-3,205,5,195,0,0
-3,202,5,200,0,0
-3,199,5,205,0,0
-3,196,5,210,0,0
-3,168,5,215,1,0
-3,165,5,220,1,0
-3,162,5,225,1,0
-3,159,5,230,1,0
-3,156,5,235,0,0
-3,153,5,240,0,0
-3,150,5,245,0,0
-3,147,5,250,0,0
-3,144,5,255,0,0
-3,141,5,260,0,0
-3,138,5,265,0,0
-3,135,5,270,0,0
-3,132,5,275,0,0
-3,129,5,280,0,0
-3,126,5,285,0,0
-3,123,5,290,0,0
-3,120,5,295,0,0
-3,117,5,300,0,0
-3,114,5,305,0,0
-3,111,5,310,0,0
-3,108,5,315,0,0
-3,105,5,320,0,0
-3,102,5,325,0,0
-3,99,5,330,0,0
-3,96,5,335,0,0
-3,93,5,340,0,0
-3,90,5,345,0,0
-3,87,5,350,0,0
-3,84,5,355,0,0
-3,81,5,360,0,0
-3,103,5,365,0,0
-3,100,5,370,0,0
-3,97,5,375,0,0
-3,94,5,380,0,0
-3,91,5,385,0,0
-3,88,5,390,0,0
-3,85,5,395,0,0
-3,82,5,400,0,0
-3,79,5,0,0,0
-3,76,5,5,0,0
-3,73,5,10,0,0
-3,70,5,15,0,0
-3,67,5,20,0,0
-3,64,5,25,0,0
-3,61,5,30,0,0
-3,58,5,35,0,0
-3,55,5,40,0,1
-3,52,5,45,0,1
-3,49,5,50,0,1
-3,46,5,55,0,1
-3,43,5,60,0,1
-3,40,5,65,0,1
-3,37,5,70,0,1
-3,34,5,75,0,1
-3,31,5,80,0,1
-3,28,5,85,0,1
-3,25,5,90,0,1
-3,22,5,95,0,1
-3,19,5,100,0,1
-3,16,5,105,0,1
-3,13,5,110,0,1
-3,10,5,115,0,1
-3,7,5,120,0,1
-3,4,5,125,0,1
-3,1,5,130,0,1
-3,-2,5,135,0,1
-3,-5,5,140,0,1
-3,-8,5,145,0,1
-3,-11,5,150,0,1
-3,-14,5,155,0,1
-3,-17,5,160,0,1
-3,-20,5,165,0,1
-3,-23,5,170,0,1
-3,-26,5,175,0,1
-3,-29,5,180,0,1
-3,-32,5,185,0,1
-3,-35,5,190,0,0
-3,-38,5,195,0,0
-3,-41,5,200,0,0
-3,-44,5,205,0,0
-3,-47,5,210,0,0
-3,-50,5,215,0,0
-5,700,5,220,0,0
-5,695,5,225,0,0
-5,690,5,230,0,0
-5,685,5,235,0,0
-5,680,5,240,0,0
-5,650,5,245,1,0
-5,645,5,250,1,0
-5,640,5,255,1,0
-5,635,5,260,0,0
-5,630,5,265,0,0
-5,625,5,270,0,0
-5,620,5,275,0,0
-5,615,5,280,0,0
-5,610,5,285,0,0
-5,605,5,290,0,0
-5,600,5,295,0,0
-5,595,5,300,0,0
-5,590,5,305,0,0
-5,585,5,310,0,0
-5,580,5,315,0,0
-5,575,5,320,0,0
-5,570,5,325,0,0
-5,565,5,330,0,0
-5,560,5,335,0,0
-5,555,5,340,0,0
-5,550,5,345,0,0
-5,545,5,350,0,0
-5,540,5,355,0,0
-5,535,5,360,0,0
-5,530,5,365,0,0
-5,525,5,370,0,0
-5,520,5,375,0,0
-5,515,5,380,0,0
-5,510,5,385,0,0
-5,505,5,390,0,0
-5,525,5,395,0,0
-5,520,5,400,0,0
-5,515,5,0,0,0
-5,510,5,5,0,0
-5,505,5,10,0,0
-5,500,5,15,0,0
-5,495,5,20,0,0
-5,490,5,25,0,0
-5,485,5,30,0,0
-5,480,5,35,0,0
-5,475,5,40,0,0
-5,470,5,45,0,0
-5,465,5,50,0,0
-5,460,5,55,0,0
-5,455,5,60,0,0
-5,450,5,65,0,0
-5,445,5,70,0,0
-5,440,5,75,0,0
-5,435,5,80,0,0
-5,430,5,85,0,0
-5,425,5,90,0,0
-5,420,5,95,0,0
-5,415,5,100,0,0
-5,410,5,105,0,0
-5,405,5,110,0,0
-5,400,5,115,0,0
-5,395,5,120,0,0
-5,390,5,125,0,0
-5,385,5,130,0,0
-5,380,5,135,0,0
-5,375,5,140,0,0
-5,370,5,145,0,0
-5,365,5,150,0,0
-5,360,5,155,0,0
-5,355,5,160,0,0
-5,350,5,165,0,0
-5,345,5,170,0,0
-5,340,5,175,0,0
-5,335,5,180,0,0
-5,330,5,185,0,0
-5,325,5,190,0,0
-5,320,5,195,0,0
-5,315,5,200,0,0
-5,310,5,205,0,0
-5,305,5,210,0,0
-5,300,5,215,0,0
-5,295,5,220,0,0
-5,265,5,225,1,0
-5,260,5,230,1,0
-5,255,5,235,1,0
-5,250,5,240,1,0
-5,245,5,245,0,0
-5,240,5,250,0,0
-5,235,5,255,0,0
-5,230,5,260,0,0
-5,225,5,265,0,0
-5,220,5,270,0,0
-5,215,5,275,0,0
-5,210,5,280,0,0
-5,205,5,285,0,0
-5,200,5,290,0,0
-5,195,5,295,0,0
-5,190,5,300,0,0
-5,185,5,305,0,0
-5,180,5,310,0,0
-5,175,5,315,0,0
-5,170,5,320,0,0
-5,165,5,325,0,0
-5,160,5,330,0,0
-5,155,5,335,0,0
-5,150,5,340,0,0
-5,145,5,345,0,0
-5,140,5,350,0,0
-5,135,5,355,0,0
-5,130,5,360,0,0
-5,125,5,365,0,0
-5,120,5,370,0,0
-5,140,5,375,0,0
-5,135,5,380,0,0
-5,130,5,385,0,0
-5,125,5,390,0,0
-5,120,5,395,0,0
-5,115,5,400,0,0
-5,110,5,0,0,0
-5,105,5,5,0,0
-5,100,5,10,0,0
-5,95,5,15,0,0
-5,90,5,20,0,0
-5,85,5,25,0,0
-5,80,5,30,0,0
-5,75,5,35,0,1
-5,70,5,40,0,1
-5,65,5,45,0,1
-5,60,5,50,0,1
-5,55,5,55,0,1
-5,50,5,60,0,1
-5,45,5,65,0,1
-5,40,5,70,0,1
-5,35,5,75,0,1
-5,30,5,80,0,1
-5,25,5,85,0,1
-5,20,5,90,0,1
-5,15,5,95,0,1
-5,10,5,100,0,1
-5,5,5,105,0,1
-5,0,5,110,0,1
-5,-5,5,115,0,1
-5,-10,5,120,0,1
-5,-15,5,125,0,1
-5,-20,5,130,0,1
-5,-25,5,135,0,1
-5,-30,5,140,0,1
-5,-35,5,145,0,1
-5,-40,5,150,0,1
-5,-45,5,155,0,1
-5,-50,5,160,0,1
-4,700,5,165,0,1
-4,696,5,170,0,1
-4,692,5,175,0,1
-4,688,5,180,0,1
-4,684,5,185,0,0
-4,680,5,190,0,0
-4,676,5,195,0,0
-4,672,5,200,0,0
-4,668,5,205,0,0
-4,664,5,210,0,0
-4,660,5,215,0,0
-4,656,5,220,0,0
-4,652,5,225,0,0
-4,648,5,230,0,0
-4,644,5,235,0,0
-4,640,5,240,0,0
-4,611,5,245,1,0
-4,607,5,250,1,0
-4,603,5,255,1,0
-4,599,5,260,1,0
-4,595,5,265,0,0
-4,591,5,270,0,0
-4,587,5,275,0,0
-4,583,5,280,0,0
-4,579,5,285,0,0
-4,575,5,290,0,0
-4,571,5,295,0,0
-4,567,5,300,0,0
-4,563,5,305,0,0
-4,559,5,310,0,0
-4,555,5,315,0,0
-4,551,5,320,0,0
-4,547,5,325,0,0
-4,543,5,330,0,0
-4,539,5,335,0,0
-4,535,5,340,0,0
-4,531,5,345,0,0
-4,527,5,350,0,0
-4,523,5,355,0,0
-4,519,5,360,0,0
-4,515,5,365,0,0
-4,511,5,370,0,0
-4,507,5,375,0,0
-4,503,5,380,0,0
-4,499,5,385,0,0
-4,495,5,390,0,0
-4,516,5,395,0,0
-4,512,5,400,0,0
-4,508,5,0,0,0
-4,504,5,5,0,0
-4,500,5,10,0,0
-4,496,5,15,0,0
-4,492,5,20,0,0
-4,488,5,25,0,0
-4,484,5,30,0,0
-4,480,5,35,0,0
-4,476,5,40,0,0
-4,472,5,45,0,0
-4,468,5,50,0,0
-4,464,5,55,0,0
-4,460,5,60,0,0
-4,456,5,65,0,0
-4,452,5,70,0,0
-4,448,5,75,0,0
-4,444,5,80,0,0
-4,440,5,85,0,0
-4,436,5,90,0,0
-4,432,5,95,0,0
-4,428,5,100,0,0
-4,424,5,105,0,0
-4,420,5,110,0,0
-4,416,5,115,0,0
-4,412,5,120,0,0
-4,408,5,125,0,0
-4,404,5,130,0,0
-4,400,5,135,0,0
-4,396,5,140,0,0
-4,392,5,145,0,0
-4,388,5,150,0,0
-4,384,5,155,0,0
-4,380,5,160,0,0
-4,376,5,165,0,0
-4,372,5,170,0,0
-4,368,5,175,0,0
-4,364,5,180,0,0
-4,360,5,185,0,0
-4,356,5,190,0,0
-4,352,5,195,0,0
-4,348,5,200,0,0
-4,344,5,205,0,0
-4,340,5,210,0,0
-4,336,5,215,0,0
-4,332,5,220,0,0
-4,328,5,225,0,0
-4,299,5,230,1,0
-4,295,5,235,1,0
-4,291,5,240,1,0
-4,287,5,245,1,0
-4,283,5,250,0,0
-4,279,5,255,0,0
-4,275,5,260,0,0
-4,271,5,265,0,0
-4,267,5,270,0,0
-4,263,5,275,0,0
-4,259,5,280,0,0
-4,255,5,285,0,0
-4,251,5,290,0,0
-4,247,5,295,0,0
-4,243,5,300,0,0
-4,239,5,305,0,0
-4,235,5,310,0,0
-4,231,5,315,0,0
-4,227,5,320,0,0
-4,223,5,325,0,0
-4,219,5,330,0,0
-4,215,5,335,0,0
-4,211,5,340,0,0
-4,207,5,345,0,0
-4,203,5,350,0,0
-4,199,5,355,0,0
-4,195,5,360,0,0
-4,191,5,365,0,0
-4,187,5,370,0,0
-4,183,5,375,0,0
-4,204,5,380,0,0
-4,200,5,385,0,0
-4,196,5,390,0,0
-4,192,5,395,0,0
-4,188,5,400,0,0
-4,184,5,0,0,0
-4,180,5,5,0,0
-4,176,5,10,0,0
-4,172,5,15,0,0
-4,168,5,20,0,0
-4,164,5,25,0,0
-4,160,5,30,0,0
-4,156,5,35,0,0
-4,152,5,40,0,0
-4,148,5,45,0,0
-4,144,5,50,0,0
-4,140,5,55,0,0
-4,136,5,60,0,0
-4,132,5,65,0,0
-4,128,5,70,0,0
-4,124,5,75,0,0
-4,120,5,80,0,0
-4,116,5,85,0,0
-4,87,5,90,1,0
-4,83,5,95,1,0
-4,79,5,100,1,0
-4,75,5,105,0,0
-4,71,5,110,0,0
-4,67,5,115,0,0
-4,63,5,120,0,0
-4,59,5,125,0,0
-4,55,5,130,0,0
-4,51,5,135,0,1
-4,47,5,140,0,1
-4,43,5,145,0,1
-4,39,5,150,0,1
-4,35,5,155,0,1
-4,31,5,160,0,1
-4,27,5,165,0,1
-4,23,5,170,0,1
-4,19,5,175,0,1
-4,15,5,180,0,1
-4,11,5,185,0,1
-4,7,5,190,0,1
-4,3,5,195,0,1
-4,-1,5,200,0,1
-4,-5,5,205,0,1
-4,-9,5,210,0,1
-4,-13,5,215,1,1
-4,-17,5,220,1,1
-4,-21,5,225,1,1
-4,-25,5,230,0,1
-4,-29,5,235,0,1
-4,-8,5,240,1,1
